#======== CONFIGURATION FILE
#======== EXPERIMENT
NAME: new_2020
REPLIC: 7
GROUP_NUMBER: 2
GROUP_NAMES: uhr,brain
REFERENCE_GENOME: /Volumes/samsung500/backup_DATA/PPGBIOINFO/Datasets//Referencias/GRCh37.p13.genome.fa
#========= FILE PATH
READS_DIRECTORY: /Volumes/samsung500/backup_DATA/PPGBIOINFO/Datasets
#data/samples
GROUP_DIRECTORIES: SRX016367_MAQC_UHR_exp_2_using_phi_X_control_lane,SRX016359_MAQC_Brain_exp_2_using_phi_X_control_lane
#group1,group2
#========= SEQUENCING
PAIRED_END: False
#========== MAPPING
THREADS: 4
#========= COUNT MAPPING
# Mode options: [union, intersection-strict, intersection-nonempty]
MODE: union
ANOTATION_FILE: /Volumes/samsung500/backup_DATA/PPGBIOINFO/Datasets//Referencias/grch37_v19_genecode/gencode.v19.chr_patch_hapl_scaff.annotation.gtf
#genome.gtf
#ANOTATION_TYPE: gtf
#========= OUTPUT
OUTPUT: /Volumes/samsung500/consexpression
