#======== CONFIGURATION FILE
#======== EXPERIMENT
NAME: final_compair
REPLIC: 7
GROUP_NUMBER: 2
GROUP_NAMES: uhr,brain
REFERENCE_GENOME: /home/juliana/Documentos/Projeto_Juliana/Datasets/Referencias/GRCh37.p13.genome.fa
#========= FILE PATH
READS_DIRECTORY: /home/juliana/Documentos/Projeto_Juliana/Datasets
#data/samples
GROUP_DIRECTORIES: SRX016367_MAQC_UHR_exp_2_using_phi_X_control_lane,SRX016359_MAQC_Brain_exp_2_using_phi_X_control_lane
#group1,group2
#========= SEQUENCING
PAIRED_END: False
#========== MAPPING
THREADS: 6
#========= COUNT MAPPING
# Mode options: [union, intersection-strict, intersection-nonempty]
MODE: union
ANOTATION_FILE: /home/juliana/Documentos/Projeto_Juliana/Datasets/Referencias/grch37_v19_genecode/gencode.v19.chr_patch_hapl_scaff.annotation.gtf
#genome.gtf
#ANOTATION_TYPE: gtf
#========= OUTPUT
OUTPUT: /home/juliana/Dropbox/UTFPR/PPGBIOINFO/Projeto/Juliana_Orientação/plos/new_data/consexpression
